# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build main.cpp vsrc/mux21.v --trace"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
T      4827 112680579  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21.cpp"
T      2972 112680578  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21.h"
T      1823 112680868  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21.mk"
T       754 112680576  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21__Syms.cpp"
T      1119 112680577  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21__Syms.h"
T      1861 112680590  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21__Trace__0.cpp"
T      3206 112680589  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1047 112680580  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21___024root.h"
T      5225 112680588  1744963698   309653244  1744963698   309653244 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5387 112680583  1744963698   309653244  1744963698   309653244 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391 112680584  1744963698   309653244  1744963698   309653244 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853 112680582  1744963698   309653244  1744963698   309653244 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638 112680581  1744963698   308653232  1744963698   308653232 "obj_dir/Vmux21___024root__Slow.cpp"
T       615 112680870  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21__ver.d"
T         0        0  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21__verFiles.dat"
T      1702 112680867  1744963698   310653256  1744963698   310653256 "obj_dir/Vmux21_classes.mk"
S       121 112680574  1744962455     3638773  1744962455     3638773 "vsrc/mux21.v"
