# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --exe --cc --trace top.v main.cpp --build"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
T      4743 112683626  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop.cpp"
T      2962 112683625  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop.h"
T      1811 112683635  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop.mk"
T       738 112683623  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__Syms.cpp"
T      1101 112683624  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__Syms.h"
T      1900 112683633  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__Trace__0.cpp"
T      3311 112683632  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       971 112683627  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop___024root.h"
T       946 112683630  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      4639 112683631  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3056 112683629  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 112683628  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop___024root__Slow.cpp"
T       524 112683636  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__ver.d"
T         0        0  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop__verFiles.dat"
T      1637 112683634  1745227278     5336916  1745227278     5336916 "obj_dir/Vtop_classes.mk"
S       278 112683622  1745227255   870146796  1745227255   826146418 "top.v"
