# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build main.cpp encode42.v --trace"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
S       272 112681692  1745118380    21575406  1745118380    21575406 "encode42.v"
T      4955 112681418  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42.cpp"
T      2986 112681417  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42.h"
T      1841 112681431  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42.mk"
T       431 112681416  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42__ConstPool_0.cpp"
T       778 112681414  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42__Syms.cpp"
T      1146 112681415  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42__Syms.h"
T      1886 112681429  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42__Trace__0.cpp"
T      3217 112681428  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42__Trace__0__Slow.cpp"
T      1059 112681420  1745118496   251860536  1745118496   251860536 "obj_dir/Vencode42___024root.h"
T      5473 112681427  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0.cpp"
T      5512 112681424  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42___024root__DepSet_h3fdb6689__0__Slow.cpp"
T      1442 112681425  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0.cpp"
T       883 112681423  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42___024root__DepSet_h8da7a7db__0__Slow.cpp"
T       674 112681422  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42___024root__Slow.cpp"
T       693 112681432  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42__ver.d"
T         0        0  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42__verFiles.dat"
T      1758 112681430  1745118496   252860547  1745118496   252860547 "obj_dir/Vencode42_classes.mk"
