# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build main.cpp mux41.v --trace"
S  20938328   931379  1732776279   857376973  1732776279   857376973 "/usr/local/bin/verilator_bin"
S      3275  1320109  1732776280    77378358  1732776280    77378358 "/usr/local/share/verilator/include/verilated_std.sv"
S      1630 112680956  1744966730   191287141  1744966730   141286648 "mux41.v"
T      4803 112680945  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41.cpp"
T      2952 112680944  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41.h"
T      1823 112680955  1744966731   312298191  1744966731   312298191 "obj_dir/Vmux41.mk"
T       754 112680942  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41__Syms.cpp"
T      1119 112680943  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41__Syms.h"
T      3628 112680953  1744966731   312298191  1744966731   312298191 "obj_dir/Vmux41__Trace__0.cpp"
T      6542 112680952  1744966731   311298181  1744966731   311298181 "obj_dir/Vmux41__Trace__0__Slow.cpp"
T      1406 112680946  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root.h"
T      1391 112680950  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root__DepSet_h197549d3__0.cpp"
T       853 112680948  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root__DepSet_h197549d3__0__Slow.cpp"
T      8557 112680951  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0.cpp"
T      6857 112680949  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root__DepSet_h756ffca8__0__Slow.cpp"
T       638 112680947  1744966731   310298172  1744966731   310298172 "obj_dir/Vmux41___024root__Slow.cpp"
T       610 112680941  1744966731   312298191  1744966731   312298191 "obj_dir/Vmux41__ver.d"
T         0        0  1744966731   312298191  1744966731   312298191 "obj_dir/Vmux41__verFiles.dat"
T      1702 112680954  1744966731   312298191  1744966731   312298191 "obj_dir/Vmux41_classes.mk"
